c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\vc143.pdb
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\talerform.obj
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\mainform.obj
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\loginform.obj
c:\users\youss\source\repos\banking-system\banking system\x64\debug\banking system.exe
c:\users\youss\source\repos\banking-system\banking system\x64\debug\banking system.pdb
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\banking system.tlog\cl.command.1.tlog
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\banking system.tlog\cl.items.tlog
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\banking system.tlog\cl.read.1.tlog
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\banking system.tlog\cl.write.1.tlog
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\banking system.tlog\link.command.1.tlog
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\banking system.tlog\link.read.1.tlog
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\banking system.tlog\link.secondary.1.tlog
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\banking system.tlog\link.write.1.tlog
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\banking system.tlog\metagen.read.1.tlog
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\banking system.tlog\metagen.write.1.tlog
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\banking system.tlog\resgen.command.1.tlog
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\banking system.tlog\resgen.read.1.tlog
c:\users\youss\source\repos\banking-system\banking system\banking system\x64\debug\banking system.tlog\resgen.write.1.tlog
